---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\...\dax.log
  log type:  text
 opened on:  24 Oct 2013, 10:19:38

. 
. describe

Contains data from C:\...\dax.dta
  obs:         3,757                          
 vars:             2                          21 Apr 2010 15:12
 size:        45,084 (99.6% of memory free)
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
              storage  display     value
variable name   type   format      label      variable label
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
time            float  %tdD.N.CY              Time
dax             float  %9.0g                  DAX
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sorted by:  time

. list

      +----------------------+
      |       time       dax |
      |----------------------|
2636. | 16.07.1996   2469.79 |
2637. | 17.07.1996   2497.19 |
2638. | 18.07.1996   2506.22 |
2639. | 19.07.1996   2520.19 |
2640. | 22.07.1996    2482.4 |
      |----------------------|
2641. | 23.07.1996   2475.07 |
2642. | 24.07.1996    2447.8 |
2643. | 25.07.1996      2465 |
2644. | 26.07.1996   2470.34 |
2645. | 29.07.1996   2477.81 |
      |----------------------|
2646. | 30.07.1996   2457.48 |
2647. | 31.07.1996   2473.35 |
2648. | 01.08.1996   2494.46 |
2649. | 02.08.1996   2508.65 |
2650. | 05.08.1996   2520.93 |
      |----------------------|
2651. | 06.08.1996   2522.47 |
2652. | 07.08.1996   2531.89 |
2653. | 08.08.1996   2538.15 |
2654. | 09.08.1996   2525.64 |
2655. | 12.08.1996   2528.18 |
      |----------------------|
2656. | 13.08.1996   2539.41 |
2657. | 14.08.1996   2538.68 |
2658. | 15.08.1996   2546.33 |
2659. | 16.08.1996   2548.36 |
2660. | 19.08.1996   2562.76 |
      |----------------------|
2661. | 20.08.1996   2560.26 |
2662. | 21.08.1996   2543.74 |
2663. | 22.08.1996   2557.26 |
2664. | 23.08.1996   2555.16 |
2665. | 26.08.1996   2552.36 |
      |----------------------|
2666. | 27.08.1996   2558.84 |
2667. | 28.08.1996   2563.16 |
2668. | 29.08.1996   2560.06 |
2669. | 30.08.1996   2543.83 |
2670. | 02.09.1996   2532.88 |
      |----------------------|
2671. | 03.09.1996   2510.77 |
2672. | 04.09.1996   2532.39 |
2673. | 05.09.1996   2529.54 |
2674. | 06.09.1996      2517 |
2675. | 09.09.1996   2548.73 |
      |----------------------|
2676. | 10.09.1996   2570.95 |
2677. | 11.09.1996    2566.8 |
2678. | 12.09.1996   2570.32 |
2679. | 13.09.1996   2595.96 |
2680. | 16.09.1996   2629.87 |
      |----------------------|
2681. | 17.09.1996   2628.08 |
2682. | 18.09.1996    2625.7 |
2683. | 19.09.1996   2624.44 |
2684. | 20.09.1996    2646.1 |
2685. | 23.09.1996   2627.04 |
      |----------------------|
2686. | 24.09.1996   2638.45 |
2687. | 25.09.1996   2658.97 |
2688. | 26.09.1996   2666.55 |
2689. | 27.09.1996   2659.04 |
2690. | 30.09.1996   2651.85 |
      |----------------------|
2691. | 01.10.1996   2655.73 |
2692. | 02.10.1996    2676.5 |
2693. | 04.10.1996   2683.28 |
2694. | 07.10.1996   2702.64 |
2695. | 08.10.1996   2691.17 |
      |----------------------|
2696. | 09.10.1996   2702.99 |
2697. | 10.10.1996   2680.75 |
2698. | 11.10.1996   2686.03 |
2699. | 14.10.1996   2693.88 |
2700. | 15.10.1996   2728.45 |
      |----------------------|
2701. | 16.10.1996    2714.9 |
2702. | 17.10.1996   2716.26 |
2703. | 18.10.1996   2734.82 |
2704. | 21.10.1996   2729.03 |
2705. | 22.10.1996   2718.98 |
      |----------------------|
2706. | 23.10.1996   2699.53 |
2707. | 24.10.1996   2678.43 |
2708. | 25.10.1996   2674.22 |
2709. | 28.10.1996   2703.83 |
2710. | 29.10.1996   2673.62 |
      |----------------------|
2711. | 30.10.1996   2678.73 |
2712. | 31.10.1996   2659.25 |
2713. | 01.11.1996   2683.25 |
2714. | 04.11.1996   2671.86 |
2715. | 05.11.1996   2691.29 |
      |----------------------|
2716. | 06.11.1996   2729.19 |
2717. | 07.11.1996   2713.22 |
2718. | 08.11.1996   2739.83 |
2719. | 11.11.1996   2728.32 |
2720. | 12.11.1996    2734.3 |
      |----------------------|
2721. | 13.11.1996   2773.43 |
2722. | 14.11.1996   2777.01 |
2723. | 15.11.1996    2795.8 |
2724. | 18.11.1996   2763.84 |
2725. | 19.11.1996   2764.09 |
      |----------------------|
2726. | 20.11.1996    2774.5 |
2727. | 21.11.1996   2772.34 |
2728. | 22.11.1996   2763.69 |
2729. | 25.11.1996   2799.19 |
2730. | 26.11.1996   2810.64 |
      |----------------------|
2731. | 27.11.1996   2797.03 |
2732. | 28.11.1996   2817.49 |
2733. | 29.11.1996   2845.52 |
2734. | 02.12.1996    2858.6 |
2735. | 03.12.1996   2886.98 |
      |----------------------|
2736. | 04.12.1996   2866.07 |
2737. | 05.12.1996   2909.91 |
2738. | 06.12.1996   2791.96 |
2739. | 09.12.1996   2857.24 |
2740. | 10.12.1996      2891 |
      |----------------------|
2741. | 11.12.1996   2841.05 |
2742. | 12.12.1996   2847.08 |
2743. | 13.12.1996   2799.71 |
2744. | 16.12.1996   2855.79 |
2745. | 17.12.1996   2815.13 |
      |----------------------|
2746. | 18.12.1996   2820.75 |
2747. | 19.12.1996   2807.75 |
2748. | 20.12.1996   2854.45 |
2749. | 23.12.1996   2845.57 |
2750. | 27.12.1996   2852.88 |
      |----------------------|
2751. | 30.12.1996   2888.69 |
2752. | 02.01.1997   2848.77 |
2753. | 03.01.1997   2859.28 |
2754. | 06.01.1997   2881.32 |
2755. | 07.01.1997   2886.13 |
      |----------------------|
2756. | 08.01.1997   2906.34 |
2757. | 09.01.1997   2892.63 |
2758. | 10.01.1997   2933.39 |
2759. | 13.01.1997   2954.95 |
2760. | 14.01.1997   2948.88 |
      |----------------------|
2761. | 15.01.1997   2988.45 |
2762. | 16.01.1997   2993.31 |
2763. | 17.01.1997   3001.37 |
2764. | 20.01.1997   3030.68 |
2765. | 21.01.1997   2976.71 |
      |----------------------|
2766. | 22.01.1997   3028.67 |
2767. | 23.01.1997   3033.46 |
2768. | 24.01.1997   2998.24 |
2769. | 27.01.1997   2994.53 |
2770. | 28.01.1997   2989.33 |
      |----------------------|
2771. | 29.01.1997    2999.2 |
2772. | 30.01.1997   3017.32 |
2773. | 31.01.1997   3035.15 |
2774. | 03.02.1997   3062.29 |
2775. | 04.02.1997   3067.06 |
      |----------------------|
2776. | 05.02.1997      3098 |
2777. | 06.02.1997   3104.14 |
2778. | 07.02.1997   3138.01 |
2779. | 10.02.1997   3184.36 |
2780. | 11.02.1997   3187.58 |
      |----------------------|
2781. | 12.02.1997   3216.14 |
2782. | 13.02.1997   3229.48 |
2783. | 14.02.1997   3248.18 |
2784. | 17.02.1997   3232.57 |
2785. | 18.02.1997   3276.16 |
      |----------------------|
2786. | 19.02.1997   3233.75 |
2787. | 20.02.1997   3196.03 |
2788. | 21.02.1997   3184.09 |
2789. | 24.02.1997   3184.21 |
2790. | 25.02.1997   3233.21 |
      |----------------------|
2791. | 26.02.1997   3237.87 |
2792. | 27.02.1997   3276.72 |
2793. | 28.02.1997   3259.64 |
2794. | 03.03.1997   3263.86 |
2795. | 04.03.1997   3320.66 |
      |----------------------|
2796. | 05.03.1997   3364.99 |
2797. | 06.03.1997    3417.6 |
2798. | 07.03.1997    3376.2 |
2799. | 10.03.1997   3436.07 |
2800. | 11.03.1997   3460.59 |
      |----------------------|
2801. | 12.03.1997    3415.4 |
2802. | 13.03.1997   3349.81 |
2803. | 14.03.1997   3359.29 |
2804. | 17.03.1997   3350.99 |
2805. | 18.03.1997   3291.19 |
      |----------------------|
2806. | 19.03.1997   3315.93 |
2807. | 20.03.1997   3264.67 |
2808. | 21.03.1997   3298.24 |
2809. | 24.03.1997   3321.84 |
2810. | 25.03.1997   3349.14 |
      |----------------------|
2811. | 26.03.1997   3418.12 |
2812. | 27.03.1997   3429.05 |
2813. | 01.04.1997   3295.93 |
2814. | 02.04.1997   3301.91 |
2815. | 03.04.1997   3215.24 |
      |----------------------|
2816. | 04.04.1997   3244.93 |
2817. | 07.04.1997   3312.88 |
2818. | 08.04.1997   3329.76 |
2819. | 09.04.1997   3359.46 |
2820. | 10.04.1997   3351.49 |
      |----------------------|
2821. | 11.04.1997   3340.05 |
2822. | 14.04.1997    3279.9 |
2823. | 15.04.1997   3327.68 |
2824. | 16.04.1997   3353.45 |
2825. | 17.04.1997   3383.25 |
      |----------------------|
2826. | 18.04.1997   3344.39 |
2827. | 21.04.1997   3347.58 |
2828. | 22.04.1997   3340.33 |
2829. | 23.04.1997   3395.95 |
2830. | 24.04.1997   3397.36 |
      |----------------------|
2831. | 25.04.1997    3374.1 |
2832. | 28.04.1997   3363.06 |
2833. | 29.04.1997   3383.19 |
2834. | 30.04.1997   3438.07 |
2835. | 02.05.1997   3460.37 |
      |----------------------|
2836. | 05.05.1997   3528.78 |
2837. | 06.05.1997   3568.28 |
2838. | 07.05.1997   3551.98 |
2839. | 09.05.1997   3562.41 |
2840. | 12.05.1997   3575.37 |
      |----------------------|
2841. | 13.05.1997   3595.15 |
2842. | 14.05.1997   3573.69 |
2843. | 15.05.1997   3562.11 |
2844. | 16.05.1997   3604.55 |
2845. | 20.05.1997   3543.43 |
      |----------------------|
2846. | 21.05.1997   3596.09 |
2847. | 22.05.1997   3579.42 |
2848. | 23.05.1997   3602.19 |
2849. | 26.05.1997   3657.86 |
2850. | 27.05.1997   3674.36 |
      |----------------------|
2851. | 28.05.1997   3636.42 |
2852. | 30.05.1997   3547.84 |
2853. | 02.06.1997   3605.62 |
2854. | 03.06.1997   3625.74 |
2855. | 04.06.1997   3661.84 |
      |----------------------|
2856. | 05.06.1997   3673.03 |
2857. | 06.06.1997   3695.29 |
2858. | 09.06.1997   3667.43 |
2859. | 10.06.1997   3665.01 |
2860. | 11.06.1997   3677.43 |
      |----------------------|
2861. | 12.06.1997   3707.99 |
2862. | 13.06.1997   3744.44 |
2863. | 16.06.1997   3765.11 |
2864. | 17.06.1997   3741.48 |
2865. | 18.06.1997   3730.27 |
      |----------------------|
2866. | 19.06.1997   3749.27 |
2867. | 20.06.1997   3788.27 |
2868. | 23.06.1997   3754.72 |
2869. | 24.06.1997   3755.82 |
2870. | 25.06.1997   3798.51 |
      |----------------------|
2871. | 26.06.1997   3805.29 |
2872. | 27.06.1997   3795.41 |
2873. | 30.06.1997   3785.77 |
2874. | 01.07.1997   3819.85 |
2875. | 02.07.1997   3854.76 |
      |----------------------|
2876. | 03.07.1997   3887.39 |
2877. | 04.07.1997   3942.53 |
2878. | 07.07.1997   3972.84 |
2879. | 08.07.1997    4006.4 |
2880. | 09.07.1997   4055.86 |
      |----------------------|
2881. | 10.07.1997   3992.38 |
2882. | 11.07.1997   4040.97 |
2883. | 14.07.1997   4124.19 |
2884. | 15.07.1997   4121.13 |
2885. | 16.07.1997   4201.24 |
      |----------------------|
2886. | 17.07.1997   4227.31 |
2887. | 18.07.1997   4196.53 |
2888. | 21.07.1997    4108.4 |
2889. | 22.07.1997   4230.42 |
2890. | 23.07.1997   4406.09 |
      |----------------------|
2891. | 24.07.1997   4335.74 |
2892. | 25.07.1997   4317.64 |
2893. | 28.07.1997   4371.16 |
2894. | 29.07.1997   4381.69 |
2895. | 30.07.1997   4421.72 |
      |----------------------|
2896. | 31.07.1997   4438.93 |
2897. | 01.08.1997   4408.79 |
2898. | 04.08.1997   4296.94 |
2899. | 05.08.1997   4302.68 |
2900. | 06.08.1997   4335.39 |
      |----------------------|
2901. | 07.08.1997   4414.35 |
2902. | 08.08.1997   4354.15 |
2903. | 11.08.1997   4333.13 |
2904. | 12.08.1997   4363.09 |
2905. | 13.08.1997   4278.48 |
      |----------------------|
2906. | 14.08.1997   4231.43 |
2907. | 15.08.1997   4152.86 |
2908. | 18.08.1997    4078.6 |
2909. | 19.08.1997   4169.62 |
2910. | 20.08.1997   4223.43 |
      |----------------------|
2911. | 21.08.1997   4253.67 |
2912. | 22.08.1997   4086.01 |
2913. | 25.08.1997   4071.79 |
2914. | 26.08.1997   3959.33 |
2915. | 27.08.1997   3995.66 |
      |----------------------|
2916. | 28.08.1997   3973.65 |
2917. | 29.08.1997   3906.03 |
2918. | 01.09.1997   3989.96 |
2919. | 02.09.1997   4047.37 |
2920. | 03.09.1997   4103.65 |
      |----------------------|
2921. | 04.09.1997   4071.68 |
2922. | 05.09.1997   4100.67 |
2923. | 08.09.1997   4068.01 |
2924. | 09.09.1997   4094.39 |
2925. | 10.09.1997   4050.14 |
      |----------------------|
2926. | 11.09.1997   3972.55 |
2927. | 12.09.1997   3854.81 |
2928. | 15.09.1997   3820.13 |
2929. | 16.09.1997   3898.95 |
2930. | 17.09.1997   4010.48 |
      |----------------------|
2931. | 18.09.1997   4000.48 |
2932. | 19.09.1997   4032.97 |
2933. | 22.09.1997   4088.92 |
2934. | 23.09.1997    4098.2 |
2935. | 24.09.1997   4102.39 |
      |----------------------|
2936. | 25.09.1997   4148.58 |
2937. | 26.09.1997   4080.78 |
2938. | 29.09.1997   4104.27 |
2939. | 30.09.1997   4167.85 |
2940. | 01.10.1997   4196.98 |
      |----------------------|
2941. | 02.10.1997   4273.71 |
2942. | 06.10.1997   4302.13 |
2943. | 07.10.1997   4307.39 |
2944. | 08.10.1997   4347.24 |
2945. | 09.10.1997   4243.01 |
      |----------------------|
2946. | 10.10.1997   4188.52 |
2947. | 13.10.1997    4231.4 |
2948. | 14.10.1997   4202.37 |
2949. | 15.10.1997   4193.69 |
2950. | 16.10.1997   4118.22 |
      |----------------------|
2951. | 17.10.1997    4061.5 |
2952. | 20.10.1997   4040.75 |
2953. | 21.10.1997    4139.5 |
2954. | 22.10.1997   4171.45 |
2955. | 23.10.1997   3977.26 |
      |----------------------|
2956. | 24.10.1997   4050.87 |
2957. | 27.10.1997   3879.12 |
2958. | 28.10.1997   3567.22 |
2959. | 29.10.1997   3791.81 |
2960. | 30.10.1997    3727.4 |
      |----------------------|
2961. | 31.10.1997   3726.69 |
2962. | 03.11.1997   3854.07 |
2963. | 04.11.1997   3812.45 |
2964. | 05.11.1997   3866.68 |
2965. | 06.11.1997   3823.91 |
      |----------------------|
2966. | 07.11.1997   3699.89 |
2967. | 10.11.1997   3752.53 |
2968. | 11.11.1997   3731.08 |
2969. | 12.11.1997   3659.27 |
2970. | 13.11.1997   3704.29 |
      |----------------------|
2971. | 14.11.1997   3730.94 |
2972. | 17.11.1997   3794.61 |
2973. | 18.11.1997   3833.47 |
2974. | 19.11.1997   3834.82 |
2975. | 20.11.1997   3915.94 |
      |----------------------|
2976. | 21.11.1997   3959.69 |
2977. | 24.11.1997   3830.63 |
2978. | 25.11.1997   3849.23 |
2979. | 26.11.1997   3916.53 |
2980. | 27.11.1997   3953.84 |
      |----------------------|
2981. | 28.11.1997   3949.14 |
2982. | 01.12.1997   4068.05 |
2983. | 02.12.1997   4072.96 |
2984. | 03.12.1997   4082.89 |
2985. | 04.12.1997    4139.8 |
      |----------------------|
2986. | 05.12.1997   4170.08 |
2987. | 08.12.1997   4223.36 |
2988. | 09.12.1997   4184.91 |
2989. | 10.12.1997   4117.27 |
2990. | 11.12.1997   4030.16 |
      |----------------------|
2991. | 12.12.1997    4082.6 |
2992. | 15.12.1997   4060.04 |
2993. | 16.12.1997   4083.97 |
2994. | 17.12.1997   4158.68 |
2995. | 18.12.1997   4166.24 |
      |----------------------|
2996. | 19.12.1997   4084.75 |
2997. | 22.12.1997   4043.02 |
2998. | 23.12.1997   4121.79 |
2999. | 29.12.1997   4197.37 |
3000. | 30.12.1997   4249.69 |
      |----------------------|
3001. | 02.01.1998   4315.37 |
3002. | 05.01.1998   4384.81 |
3003. | 06.01.1998   4352.63 |
3004. | 07.01.1998   4391.54 |
3005. | 08.01.1998   4347.23 |
      |----------------------|
3006. | 09.01.1998   4236.94 |
3007. | 12.01.1998   4087.28 |
3008. | 13.01.1998    4159.4 |
3009. | 14.01.1998   4190.08 |
3010. | 15.01.1998   4148.34 |
      |----------------------|
3011. | 16.01.1998   4184.46 |
3012. | 19.01.1998   4284.94 |
3013. | 20.01.1998   4307.91 |
3014. | 21.01.1998   4282.84 |
3015. | 22.01.1998   4220.25 |
      |----------------------|
3016. | 23.01.1998   4237.31 |
3017. | 26.01.1998   4224.78 |
3018. | 27.01.1998   4278.76 |
3019. | 28.01.1998   4391.02 |
3020. | 29.01.1998   4419.38 |
      |----------------------|
3021. | 30.01.1998   4440.38 |
3022. | 02.02.1998   4522.81 |
3023. | 03.02.1998   4532.52 |
3024. | 04.02.1998   4486.95 |
3025. | 05.02.1998   4548.46 |
      |----------------------|
3026. | 06.02.1998   4496.33 |
3027. | 09.02.1998   4563.55 |
3028. | 10.02.1998   4523.75 |
3029. | 11.02.1998   4588.43 |
3030. | 12.02.1998   4536.83 |
      |----------------------|
3031. | 13.02.1998   4502.48 |
3032. | 16.02.1998   4520.64 |
3033. | 17.02.1998    4602.4 |
3034. | 18.02.1998   4628.83 |
3035. | 19.02.1998    4582.4 |
      |----------------------|
3036. | 20.02.1998   4602.65 |
3037. | 23.02.1998   4657.54 |
3038. | 24.02.1998   4599.54 |
3039. | 25.02.1998   4635.82 |
3040. | 26.02.1998   4692.03 |
      |----------------------|
3041. | 27.02.1998   4709.83 |
3042. | 02.03.1998   4736.74 |
3043. | 03.03.1998   4757.14 |
3044. | 04.03.1998   4709.58 |
3045. | 05.03.1998    4623.4 |
      |----------------------|
3046. | 06.03.1998   4715.95 |
3047. | 09.03.1998   4780.83 |
3048. | 10.03.1998   4834.43 |
3049. | 11.03.1998   4832.76 |
3050. | 12.03.1998    4839.6 |
      |----------------------|
3051. | 13.03.1998   4889.65 |
3052. | 16.03.1998   4883.85 |
3053. | 17.03.1998   4946.68 |
3054. | 18.03.1998   4919.72 |
3055. | 19.03.1998   4936.32 |
      |----------------------|
3056. | 20.03.1998   5001.55 |
3057. | 23.03.1998   4971.32 |
3058. | 24.03.1998   5028.24 |
3059. | 25.03.1998   5096.62 |
3060. | 26.03.1998   5039.76 |
      |----------------------|
3061. | 27.03.1998   5083.16 |
3062. | 30.03.1998   5009.76 |
3063. | 31.03.1998   5102.35 |
3064. | 01.04.1998   5154.21 |
3065. | 02.04.1998   5176.66 |
      |----------------------|
3066. | 03.04.1998   5223.52 |
3067. | 06.04.1998   5271.65 |
3068. | 07.04.1998   5357.05 |
3069. | 08.04.1998   5269.46 |
3070. | 09.04.1998   5317.22 |
      |----------------------|
3071. | 14.04.1998   5374.78 |
3072. | 15.04.1998   5388.47 |
3073. | 16.04.1998   5324.14 |
3074. | 17.04.1998   5268.75 |
3075. | 20.04.1998      5442 |
      |----------------------|
3076. | 21.04.1998   5388.94 |
3077. | 22.04.1998   5360.65 |
3078. | 23.04.1998   5251.46 |
3079. | 24.04.1998   5144.28 |
3080. | 27.04.1998   5088.13 |
      |----------------------|
3081. | 28.04.1998   5018.67 |
3082. | 29.04.1998   5108.48 |
3083. | 30.04.1998   5107.44 |
3084. | 04.05.1998   5314.66 |
3085. | 05.05.1998   5232.03 |
      |----------------------|
3086. | 06.05.1998    5229.8 |
3087. | 07.05.1998   5186.23 |
3088. | 08.05.1998   5257.58 |
3089. | 11.05.1998   5341.69 |
3090. | 12.05.1998   5297.35 |
      |----------------------|
3091. | 13.05.1998   5376.88 |
3092. | 14.05.1998   5361.22 |
3093. | 15.05.1998   5393.14 |
3094. | 18.05.1998   5342.85 |
3095. | 19.05.1998    5388.9 |
      |----------------------|
3096. | 20.05.1998   5510.98 |
3097. | 22.05.1998   5564.21 |
3098. | 25.05.1998   5575.16 |
3099. | 26.05.1998   5644.29 |
3100. | 27.05.1998   5490.64 |
      |----------------------|
3101. | 28.05.1998   5481.26 |
3102. | 29.05.1998   5569.08 |
3103. | 02.06.1998   5582.78 |
3104. | 03.06.1998   5613.76 |
3105. | 04.06.1998   5592.48 |
      |----------------------|
3106. | 05.06.1998    5688.5 |
3107. | 08.06.1998   5779.09 |
3108. | 09.06.1998   5760.03 |
3109. | 10.06.1998   5754.46 |
3110. | 12.06.1998   5670.83 |
      |----------------------|
3111. | 15.06.1998   5527.32 |
3112. | 16.06.1998   5591.57 |
3113. | 17.06.1998   5709.36 |
3114. | 18.06.1998   5718.06 |
3115. | 19.06.1998   5702.61 |
      |----------------------|
3116. | 22.06.1998   5654.75 |
3117. | 23.06.1998   5718.71 |
3118. | 24.06.1998   5779.91 |
3119. | 25.06.1998   5866.63 |
3120. | 26.06.1998   5870.42 |
      |----------------------|
3121. | 29.06.1998   5915.13 |
3122. | 30.06.1998   5897.44 |
3123. | 01.07.1998   5906.85 |
3124. | 02.07.1998    5904.1 |
3125. | 03.07.1998   5953.16 |
      |----------------------|
3126. | 06.07.1998   5918.37 |
3127. | 07.07.1998   5960.98 |
3128. | 08.07.1998   6013.14 |
3129. | 09.07.1998   5996.77 |
3130. | 10.07.1998   5982.42 |
      |----------------------|
3131. | 13.07.1998   6019.48 |
3132. | 14.07.1998   6095.28 |
3133. | 15.07.1998   6108.24 |
3134. | 16.07.1998   6094.02 |
3135. | 17.07.1998   6147.87 |
      |----------------------|
3136. | 20.07.1998   6171.43 |
3137. | 21.07.1998   6165.52 |
3138. | 22.07.1998   6110.73 |
3139. | 23.07.1998   6058.45 |
3140. | 24.07.1998   6035.28 |
      |----------------------|
3141. | 27.07.1998      5885 |
3142. | 28.07.1998   5889.01 |
3143. | 29.07.1998   5853.63 |
3144. | 30.07.1998   5880.87 |
3145. | 31.07.1998   5873.92 |
      |----------------------|
3146. | 03.08.1998   5758.77 |
3147. | 04.08.1998    5756.2 |
3148. | 05.08.1998   5632.51 |
3149. | 06.08.1998   5517.64 |
3150. | 07.08.1998   5581.22 |
      |----------------------|
3151. | 10.08.1998   5476.25 |
3152. | 11.08.1998    5268.4 |
3153. | 12.08.1998   5402.37 |
3154. | 13.08.1998   5356.23 |
3155. | 14.08.1998    5447.9 |
      |----------------------|
3156. | 17.08.1998   5456.58 |
3157. | 18.08.1998   5568.88 |
3158. | 19.08.1998   5596.41 |
3159. | 20.08.1998   5488.22 |
3160. | 21.08.1998   5163.51 |
      |----------------------|
3161. | 24.08.1998   5234.88 |
3162. | 25.08.1998   5371.76 |
3163. | 26.08.1998   5231.61 |
3164. | 27.08.1998   5060.84 |
3165. | 28.08.1998   4993.54 |
      |----------------------|
3166. | 31.08.1998   4833.89 |
3167. | 01.09.1998   4791.81 |
3168. | 02.09.1998    4970.5 |
3169. | 03.09.1998   4812.18 |
3170. | 04.09.1998   4820.25 |
      |----------------------|
3171. | 07.09.1998   4923.37 |
3172. | 08.09.1998   5103.84 |
3173. | 09.09.1998   5040.87 |
3174. | 10.09.1998   4747.33 |
3175. | 11.09.1998   4737.15 |
      |----------------------|
3176. | 14.09.1998   4896.49 |
3177. | 15.09.1998   4831.22 |
3178. | 16.09.1998   4857.97 |
3179. | 17.09.1998   4669.51 |
3180. | 18.09.1998   4598.58 |
      |----------------------|
3181. | 21.09.1998   4433.87 |
3182. | 22.09.1998   4575.15 |
3183. | 23.09.1998   4699.39 |
3184. | 24.09.1998   4646.25 |
3185. | 25.09.1998   4561.58 |
      |----------------------|
3186. | 28.09.1998   4653.94 |
3187. | 29.09.1998   4578.27 |
3188. | 30.09.1998   4474.51 |
3189. | 01.10.1998   4226.49 |
3190. | 02.10.1998    3962.5 |
      |----------------------|
3191. | 05.10.1998   4034.23 |
3192. | 06.10.1998   4156.64 |
3193. | 07.10.1998   4087.83 |
3194. | 08.10.1998   3896.08 |
3195. | 09.10.1998   3983.65 |
      |----------------------|
3196. | 12.10.1998   4225.49 |
3197. | 13.10.1998   4274.48 |
3198. | 14.10.1998   4318.52 |
3199. | 15.10.1998   4399.05 |
3200. | 16.10.1998    4489.1 |
      |----------------------|
3201. | 19.10.1998    4458.4 |
3202. | 20.10.1998   4595.82 |
3203. | 21.10.1998   4523.24 |
3204. | 22.10.1998   4454.28 |
3205. | 23.10.1998   4451.09 |
      |----------------------|
3206. | 26.10.1998   4577.74 |
3207. | 27.10.1998   4682.45 |
3208. | 28.10.1998   4536.34 |
3209. | 29.10.1998   4549.33 |
3210. | 30.10.1998   4671.12 |
      |----------------------|
3211. | 02.11.1998   4761.15 |
3212. | 03.11.1998   4705.08 |
3213. | 04.11.1998   4841.72 |
3214. | 05.11.1998    4811.6 |
3215. | 06.11.1998   4836.22 |
      |----------------------|
3216. | 09.11.1998   4768.58 |
3217. | 10.11.1998   4662.78 |
3218. | 11.11.1998    4717.7 |
3219. | 12.11.1998   4639.89 |
3220. | 13.11.1998   4639.65 |
      |----------------------|
3221. | 16.11.1998   4783.77 |
3222. | 17.11.1998   4702.63 |
3223. | 18.11.1998   4698.72 |
3224. | 19.11.1998   4795.69 |
3225. | 20.11.1998   4911.88 |
      |----------------------|
3226. | 23.11.1998   5019.12 |
3227. | 24.11.1998   4958.82 |
3228. | 25.11.1998   4944.37 |
3229. | 26.11.1998   5051.63 |
3230. | 27.11.1998   5121.48 |
      |----------------------|
3231. | 30.11.1998    5022.7 |
3232. | 01.12.1998   4781.73 |
3233. | 02.12.1998   4691.69 |
3234. | 03.12.1998   4787.08 |
3235. | 04.12.1998   4775.23 |
      |----------------------|
3236. | 07.12.1998   4713.96 |
3237. | 08.12.1998   4699.34 |
3238. | 09.12.1998   4663.68 |
3239. | 10.12.1998   4642.69 |
3240. | 11.12.1998    4536.2 |
      |----------------------|
3241. | 14.12.1998   4522.86 |
3242. | 15.12.1998    4574.5 |
3243. | 16.12.1998   4663.45 |
3244. | 17.12.1998   4723.81 |
3245. | 18.12.1998   4629.23 |
      |----------------------|
3246. | 21.12.1998   4780.93 |
3247. | 22.12.1998   4825.38 |
3248. | 23.12.1998   4951.77 |
3249. | 28.12.1998   5044.77 |
3250. | 29.12.1998   5031.87 |
      |----------------------|
3251. | 30.12.1998   5002.39 |
3252. | 04.01.1999   5252.36 |
3253. | 05.01.1999   5253.91 |
3254. | 06.01.1999   5443.62 |
3255. | 07.01.1999   5323.21 |
      |----------------------|
3256. | 08.01.1999   5392.84 |
3257. | 11.01.1999    5270.6 |
3258. | 12.01.1999    5200.1 |
3259. | 13.01.1999    4931.8 |
3260. | 14.01.1999   4912.75 |
      |----------------------|
3261. | 15.01.1999   4960.22 |
3262. | 18.01.1999    5050.4 |
3263. | 19.01.1999   5073.15 |
3264. | 20.01.1999   5143.06 |
3265. | 21.01.1999   5156.67 |
      |----------------------|
3266. | 22.01.1999   5019.28 |
3267. | 25.01.1999   4982.45 |
3268. | 26.01.1999    4986.8 |
3269. | 27.01.1999   5061.18 |
3270. | 28.01.1999   5096.41 |
      |----------------------|
3271. | 29.01.1999   5159.96 |
3272. | 01.02.1999   5190.82 |
3273. | 02.02.1999   5166.87 |
3274. | 03.02.1999   5085.66 |
3275. | 04.02.1999   5077.85 |
      |----------------------|
3276. | 05.02.1999   5080.77 |
3277. | 08.02.1999   5027.22 |
3278. | 09.02.1999   4904.35 |
3279. | 10.02.1999   4796.82 |
3280. | 11.02.1999   4839.33 |
      |----------------------|
3281. | 12.02.1999   4888.74 |
3282. | 15.02.1999   4879.55 |
3283. | 16.02.1999   4904.68 |
3284. | 17.02.1999   4810.09 |
3285. | 18.02.1999   4845.08 |
      |----------------------|
3286. | 19.02.1999   4802.38 |
3287. | 22.02.1999   4845.18 |
3288. | 23.02.1999   4987.56 |
3289. | 24.02.1999   5062.31 |
3290. | 25.02.1999   4958.58 |
      |----------------------|
3291. | 26.02.1999   4911.81 |
3292. | 01.03.1999   4784.31 |
3293. | 02.03.1999   4804.02 |
3294. | 03.03.1999   4697.67 |
3295. | 04.03.1999   4678.72 |
      |----------------------|
3296. | 05.03.1999   4839.09 |
3297. | 08.03.1999   4788.69 |
